"FullName","Size","Modified"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_09cc.kl","1912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_09cc_Version_8000.kl","1857","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_09cc_Version_8100.kl","1857","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_09cc_Version_8111.kl","1839","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_0ba0.kl","1745","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_0ba0_Version_8111.kl","1640","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_0ce6.kl","1712","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_054c_Product_0ce6_fallback.kl","1705","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_056e_Product_2004.kl","1634","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_056e_Product_2010.kl","1168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_056e_Product_2013.kl","1029","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_057e_Product_2009.kl","2316","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0583_Product_2060.kl","788","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_05ac_Product_0239.kl","2399","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_05f8_Product_0179.kl","124","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_06a3_Product_f51a.kl","1630","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_4716.kl","1652","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_4718.kl","1658","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_4726.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_4736.kl","1643","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_4740.kl","1635","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_9871.kl","1640","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_b726.kl","1648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_beef.kl","1658","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_cb02.kl","1656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_cb03.kl","1655","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_cb29.kl","1645","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0738_Product_f738.kl","1644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_07ff_Product_ffff.kl","1634","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0957_Product_0001.kl","2120","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0b05_Product_4500.kl","1021","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0113.kl","1653","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_011f.kl","1653","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0131.kl","1642","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0133.kl","1643","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0139.kl","1654","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_013a.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0146.kl","1658","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0147.kl","1648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0161.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0162.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0163.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0164.kl","1637","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0165.kl","1633","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0201.kl","1665","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0213.kl","1648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_021f.kl","1649","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0246.kl","1654","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_02a4.kl","1320","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_02a6.kl","1665","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_02ab.kl","1645","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0301.kl","1635","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0346.kl","1654","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0401.kl","1635","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0413.kl","1653","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_0501.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_f501.kl","1550","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0e6f_Product_f900.kl","1636","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0f0d_Product_000a.kl","1642","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0f0d_Product_000c.kl","1634","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0f0d_Product_0067.kl","1629","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_0f0d_Product_00c1.kl","1468","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1038_Product_1412.kl","850","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1038_Product_1430.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1038_Product_1431.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_11c9_Product_55f0.kl","1632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_12ab_Product_0301.kl","1636","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_12bd_Product_d015.kl","805","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1430_Product_4748.kl","1648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1430_Product_f801.kl","1638","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_146b_Product_0601.kl","1656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_0037.kl","1634","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_0705.kl","1511","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_0707.kl","1520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_0709.kl","1350","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_0900.kl","1173","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_0a03.kl","1631","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_1004.kl","1521","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_1007.kl","1523","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_1009.kl","1530","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1532_Product_100a.kl","1532","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_15e4_Product_3f00.kl","1640","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_15e4_Product_3f0a.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_15e4_Product_3f10.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_162e_Product_beef.kl","1638","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1689_Product_fd00.kl","988","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1689_Product_fd01.kl","942","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1689_Product_fe00.kl","942","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_18d1_Product_0200.kl","1539","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_18d1_Product_2c40.kl","1316","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_18d1_Product_5018.kl","1544","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1949_Product_0401.kl","831","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_0002.kl","1643","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f016.kl","935","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f021.kl","1649","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f023.kl","940","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f025.kl","1639","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f027.kl","935","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f028.kl","1644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f036.kl","951","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f038.kl","1649","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f501.kl","1635","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f506.kl","1653","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f900.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f901.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f903.kl","1642","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_f904.kl","1641","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_fa01.kl","1633","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_fd00.kl","1631","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1bad_Product_fd01.kl","1628","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_1d79_Product_0009.kl","1017","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_22b8_Product_093d.kl","1994","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_2378_Product_1008.kl","1082","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_2378_Product_100a.kl","1069","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5300.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5303.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_530a.kl","1644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_531a.kl","1631","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5397.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_541a.kl","1655","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_542a.kl","1634","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_543a.kl","1650","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5500.kl","1647","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5501.kl","1644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5506.kl","1642","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_550d.kl","1642","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_551a.kl","1646","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_561a.kl","1642","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5b02.kl","1651","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_5d04.kl","1634","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_24c6_Product_fafe.kl","1649","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_2717_Product_5074.kl","124","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_27f8_Product_0bbe.kl","1349","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_27f8_Product_0bbf.kl","1346","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_28de_Product_1102.kl","1773","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_2dc8_Product_6101.kl","1561","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\keylayout\Vendor_2e95_Product_7725.kl","1480","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\share\bmd\RFFspeed_501.bmd","12862","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\share\bmd\RFFstd_501.bmd","19586","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\share\zoneinfo\tzdata","449437","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\usr\share\zoneinfo\tz_version","17","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\xbin\miuibooster","280856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\xbin\mqsasd","339880","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\xbin\shelld","11232","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\xbin\system_perf_init","88960","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\vendor_dlkm\etc","23","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\apex\com.android.vndk.v30.apex","114466816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\apex\com.android.vndk.v31.apex","41930752","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\apex\com.android.vndk.v32.apex","42049536","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\atfwd\atfwd.apk","53662","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\atfwd\oat\arm64\atfwd.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\atfwd\oat\arm64\atfwd.vdex","988","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\BluetoothDsDaService\BluetoothDsDaService.apk","57758","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\BluetoothDsDaService\oat\arm64\BluetoothDsDaService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\BluetoothDsDaService\oat\arm64\BluetoothDsDaService.vdex","424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\colorservice\colorservice.apk","41367","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\com.miui.qr\com.miui.qr.apk","2125157","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\com.miui.qr\oat\arm64\com.miui.qr.odex","41904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\com.miui.qr\oat\arm64\com.miui.qr.vdex","60768","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\datastatusnotification\datastatusnotification.apk","33182","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\datastatusnotification\oat\arm64\datastatusnotification.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\datastatusnotification\oat\arm64\datastatusnotification.vdex","356","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DeviceInfo\DeviceInfo.apk","29155","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DeviceInfo\oat\arm64\DeviceInfo.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DeviceInfo\oat\arm64\DeviceInfo.vdex","308","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DeviceStatisticsService\DeviceStatisticsService.apk","86430","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DeviceStatisticsService\oat\arm64\DeviceStatisticsService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DeviceStatisticsService\oat\arm64\DeviceStatisticsService.vdex","1104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DynamicDDSService\DynamicDDSService.apk","250270","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DynamicDDSService\oat\arm64\DynamicDDSService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\DynamicDDSService\oat\arm64\DynamicDDSService.vdex","3616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\embms\embms.apk","53662","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\embms\oat\arm64\embms.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\embms\oat\arm64\embms.vdex","380","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ImsDataChannelService\ImsDataChannelService.apk","123294","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ImsDataChannelService\oat\arm64\ImsDataChannelService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ImsDataChannelService\oat\arm64\ImsDataChannelService.vdex","3016","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ImsRcsService\ImsRcsService.apk","319902","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ImsRcsService\oat\arm64\ImsRcsService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ImsRcsService\oat\arm64\ImsRcsService.vdex","3772","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\miui.apk","6148591","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\lib\arm\libmiuidiffpatcher.so","37","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\lib\arm\libmiuinative.so","32","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\lib\arm64\libmiuidiffpatcher.so","39","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\lib\arm64\libmiuinative.so","34","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\oat\arm\miui.odex","29348","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\oat\arm\miui.vdex","32412","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\oat\arm64\miui.odex","29616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miui\oat\arm64\miui.vdex","32412","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\MiuiDaemon\MiuiDaemon.apk","2675122","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miuisystem\miuisystem.apk","2038844","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miuisystem\oat\arm64\miuisystem.odex","21424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\miuisystem\oat\arm64\miuisystem.vdex","7972","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\MiuixEditor_global\MiuixEditor_global.apk","2019282","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\MiuixEditor_global\oat\arm64\MiuixEditor_global.odex","29616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\MiuixEditor_global\oat\arm64\MiuixEditor_global.vdex","29780","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ModemTestBox\ModemTestBox.apk","2719710","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ModemTestBox\oat\arm64\ModemTestBox.odex","29616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\ModemTestBox\oat\arm64\ModemTestBox.vdex","30580","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\PerformanceMode\PerformanceMode.apk","25157","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system_ext\app\PerformanceMode\oat\arm64\PerformanceMode.odex","17328","01/01/2009 1:00:00"
